,actualDelay,areaId,areaId1,areaId2,areaId3,atStop,busStop,congestion,coordinates,datetime,day,dayOfWeek,delay,delay_interval,directionLine,distanceCovered,ellapsedTime,event_around,event_around_bool,gridID,hour,id,journeyPatternId,justLeftStop,justStopped,latitude,lineId,longitude,minute,month,patternLine,relevant_tweet,relevant_tweet_bool,vehicleId,vehicleSpeed,year
tFmhPHcBXOWlsYmd1S6Q,0.0,967.0,14.0,241.0,967.0,0.0,2832.0,0.0,"[-6.231071, 53.277761]",2017-10-23 18:32:27,23.0,2.0,342.0,7.0,0,0.16007088919795215,20000.0,no,0.0,"166,65",18.0,59ee27dde45b4b6341e67575,044B0001,0.0,0.0,53.277761,44,-6.231071,32.0,10.0,044B,no,0.0,28052.0,28.0,2017.0
j1mhPHcBXOWlsYmd1TCQ,21.0,967.0,14.0,241.0,967.0,0.0,2832.0,0.0,"[-6.231071, 53.277761]",2017-10-23 18:32:44,23.0,2.0,363.0,7.0,0,0.0,17000.0,no,0.0,"166,65",18.0,59ee27ede45b4b6341e67774,044B0001,0.0,0.0,53.277761,44,-6.231071,32.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
j1mhPHcBXOWlsYmd1jJs,15.0,967.0,14.0,241.0,967.0,0.0,2832.0,0.0,"[-6.230754, 53.277478]",2017-10-23 18:33:24,23.0,2.0,378.0,7.0,0,0.03787437810863352,40000.0,no,0.0,"166,65",18.0,59ee2816e45b4b6341e6799c,044B0001,0.0,0.0,53.277478,44,-6.230754,33.0,10.0,044B,no,0.0,28052.0,3.0,2017.0
blmhPHcBXOWlsYmd1jRt,0.0,967.0,14.0,241.0,967.0,0.0,2833.0,0.0,"[-6.229402, 53.275189]",2017-10-23 18:33:48,23.0,2.0,378.0,7.0,0,0.26993335567015503,24000.0,no,0.0,"167,64",18.0,59ee282fe45b4b6341e67b96,044B0001,0.0,0.0,53.275189,44,-6.229402,33.0,10.0,044B,no,0.0,28052.0,40.0,2017.0
LVmhPHcBXOWlsYmd1z3X,18.0,3893.0,14.0,243.0,3893.0,0.0,6006.0,0.0,"[-6.229152, 53.274076]",2017-10-23 18:34:28,23.0,2.0,396.0,7.0,0,0.05098138822656273,14000.0,no,0.0,"167,63",18.0,59ee2856e45b4b6341e680b1,044B0001,0.0,0.0,53.274076,44,-6.229152,34.0,10.0,044B,no,0.0,28052.0,13.0,2017.0
UFmhPHcBXOWlsYmd1z_X,0.0,3893.0,14.0,243.0,3893.0,0.0,6006.0,0.0,"[-6.228964, 53.273623]",2017-10-23 18:34:44,23.0,2.0,396.0,7.0,0,0.05189930455193208,16000.0,no,0.0,"167,63",18.0,59ee2868e45b4b6341e682fd,044B0001,0.0,0.0,53.273623,44,-6.228964,34.0,10.0,044B,no,0.0,28052.0,11.0,2017.0
YVmhPHcBXOWlsYmd96bn,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.245749, 53.292484]",2017-10-23 16:52:03,23.0,2.0,0.0,4.0,0,0.0,1318000.0,no,0.0,"161,73",16.0,59ee1053e45b4b6341e45e48,044B0001,0.0,0.0,53.292484,44,-6.245749,52.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
elWhPHcBXOWlsYmdJWV5,0.0,967.0,14.0,241.0,967.0,0.0,2832.0,0.0,"[-6.23111, 53.277812]",2017-10-23 09:51:11,23.0,2.0,-25.0,4.0,0,0.23382743747468332,19000.0,no,0.0,"166,65",9.0,59edadaee45b4b6341dc9a3d,044B0001,0.0,0.0,53.277812,44,-6.23111,51.0,10.0,044B,no,0.0,28051.0,44.0,2017.0
MlWhPHcBXOWlsYmdJWd5,0.0,967.0,14.0,241.0,967.0,0.0,2832.0,0.0,"[-6.23054, 53.277308]",2017-10-23 09:51:27,23.0,2.0,-25.0,4.0,0,0.06765349020938413,16000.0,no,0.0,"166,65",9.0,59edadc4e45b4b6341dc9c0d,044B0001,0.0,0.0,53.277308,44,-6.23054,51.0,10.0,044B,no,0.0,28051.0,15.0,2017.0
L1WhPHcBXOWlsYmdJWnt,-15.0,967.0,14.0,241.0,967.0,0.0,2833.0,0.0,"[-6.229414, 53.275242]",2017-10-23 09:51:47,23.0,2.0,-40.0,4.0,0,0.2416204214222895,20000.0,no,0.0,"167,64",9.0,59edadd8e45b4b6341dc9e23,044B0001,0.0,0.0,53.275242,44,-6.229414,51.0,10.0,044B,no,0.0,28051.0,43.0,2017.0
F1WhPHcBXOWlsYmdJWvt,-26.0,3893.0,14.0,243.0,3893.0,0.0,6006.0,0.0,"[-6.228592, 53.272713]",2017-10-23 09:52:14,23.0,2.0,-66.0,3.0,0,0.2864744656688081,27000.0,no,0.0,"167,62",9.0,59edadf4e45b4b6341dca026,044B0001,0.0,0.0,53.272713,44,-6.228592,52.0,10.0,044B,no,0.0,28051.0,38.0,2017.0
9VWhPHcBXOWlsYmdJmxO,-15.0,962.0,14.0,240.0,962.0,0.0,6006.0,0.0,"[-6.228586, 53.270783]",2017-10-23 09:52:27,23.0,2.0,-81.0,3.0,0,0.21460657930281146,13000.0,no,0.0,"167,61",9.0,59edadfce45b4b6341dca21f,044B0001,0.0,0.0,53.270783,44,-6.228586,52.0,10.0,044B,no,0.0,28051.0,59.0,2017.0
wVWhPHcBXOWlsYmdJm5P,-41.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229224, 53.268331]",2017-10-23 09:52:47,23.0,2.0,-122.0,3.0,0,0.2759312674315075,20000.0,no,0.0,"167,60",9.0,59edae0fe45b4b6341dca402,044B0001,0.0,0.0,53.268331,44,-6.229224,52.0,10.0,044B,no,0.0,28051.0,49.0,2017.0
21WhPHcBXOWlsYmdJnDe,-51.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229206, 53.265843]",2017-10-23 09:53:14,23.0,2.0,-173.0,3.0,0,0.2766555673405526,27000.0,no,0.0,"167,58",9.0,59edae2be45b4b6341dca646,044B0001,0.0,0.0,53.265843,44,-6.229206,53.0,10.0,044B,no,0.0,28051.0,36.0,2017.0
jlWhPHcBXOWlsYmdJnLe,0.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229208, 53.265573]",2017-10-23 09:53:26,23.0,2.0,-173.0,3.0,0,0.030022924841499588,12000.0,no,0.0,"167,58",9.0,59edae3ae45b4b6341dca80e,044B0001,0.0,0.0,53.265573,44,-6.229208,53.0,10.0,044B,no,0.0,28051.0,9.0,2017.0
XlWhPHcBXOWlsYmdJ3Rh,27.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229209, 53.265403]",2017-10-23 09:53:52,23.0,2.0,-146.0,3.0,0,0.018903254524132107,26000.0,no,0.0,"167,58",9.0,59edae50e45b4b6341dcaa02,044B0001,0.0,0.0,53.265403,44,-6.229209,53.0,10.0,044B,no,0.0,28051.0,2.0,2017.0
glWhPHcBXOWlsYmdJ3Zh,0.0,238.0,14.0,238.0,238.0,0.0,3494.0,0.0,"[-6.231065, 53.265295]",2017-10-23 09:54:10,23.0,2.0,-146.0,3.0,0,0.12401940189435112,18000.0,no,0.0,"166,58",9.0,59edae64e45b4b6341dcac41,044B0001,0.0,0.0,53.265295,44,-6.231065,54.0,10.0,044B,no,0.0,28051.0,24.0,2017.0
BlWhPHcBXOWlsYmdJ3jR,0.0,238.0,14.0,238.0,238.0,0.0,3494.0,0.0,"[-6.234483, 53.265407]",2017-10-23 09:54:26,23.0,2.0,-146.0,3.0,0,0.22766108572486723,16000.0,no,0.0,"165,58",9.0,59edae74e45b4b6341dcadde,044B0001,0.0,0.0,53.265407,44,-6.234483,54.0,10.0,044B,no,0.0,28051.0,51.0,2017.0
z1WhPHcBXOWlsYmdJ3nR,-21.0,238.0,14.0,238.0,238.0,0.0,3495.0,0.0,"[-6.2389, 53.264868]",2017-10-23 09:54:47,23.0,2.0,-167.0,3.0,0,0.29981356177536983,21000.0,no,0.0,"163,58",9.0,59edae8be45b4b6341dcafb9,044B0001,0.0,0.0,53.264868,44,-6.2389,54.0,10.0,044B,no,0.0,28051.0,51.0,2017.0
w1WhPHcBXOWlsYmdJ3vR,0.0,238.0,14.0,238.0,238.0,0.0,3495.0,0.0,"[-6.240595, 53.264447]",2017-10-23 09:55:07,23.0,2.0,-167.0,3.0,0,0.12206434127555074,20000.0,no,0.0,"163,58",9.0,59edae9ce45b4b6341dcb1ca,044B0001,0.0,0.0,53.264447,44,-6.240595,55.0,10.0,044B,no,0.0,28051.0,21.0,2017.0
1lWhPHcBXOWlsYmdKHxO,-56.0,3885.0,14.0,242.0,3885.0,0.0,3503.0,0.0,"[-6.238317, 53.310683]",2017-10-23 10:16:41,23.0,2.0,-223.0,2.0,0,,1294000.0,no,0.0,"164,83",10.0,59edb3a8e45b4b6341dcb2de,044B0001,0.0,0.0,53.310683,44,-6.238317,16.0,10.0,044B,no,0.0,28051.0,14.0,2017.0
Z1WhPHcBXOWlsYmdKH5O,0.0,3885.0,14.0,242.0,3885.0,0.0,3503.0,0.0,"[-6.2388, 53.312933]",2017-10-23 10:16:51,23.0,2.0,-223.0,2.0,0,0.25223790222067866,10000.0,no,0.0,"163,85",10.0,59edb3b4e45b4b6341dcb46f,044B0001,0.0,0.0,53.312933,44,-6.2388,16.0,10.0,044B,no,0.0,28051.0,90.0,2017.0
w1WhPHcBXOWlsYmdKH_D,0.0,15553.0,14.0,242.0,3888.0,0.0,3503.0,0.0,"[-6.238133, 53.313333]",2017-10-23 10:17:07,23.0,2.0,-223.0,2.0,0,0.06278300074161063,16000.0,no,0.0,"164,85",10.0,59edb3c2e45b4b6341dcb5cb,044B0001,0.0,0.0,53.313333,44,-6.238133,17.0,10.0,044B,no,0.0,28051.0,14.0,2017.0
eVWhPHcBXOWlsYmdKIHD,0.0,15553.0,14.0,242.0,3888.0,0.0,3503.0,0.0,"[-6.23705, 53.31415]",2017-10-23 10:17:23,23.0,2.0,-223.0,2.0,0,0.11588429748203875,16000.0,no,0.0,"164,85",10.0,59edb3d6e45b4b6341dcb786,044B0001,0.0,0.0,53.31415,44,-6.23705,17.0,10.0,044B,no,0.0,28051.0,26.0,2017.0
81WhPHcBXOWlsYmdKILD,0.0,15553.0,14.0,242.0,3888.0,0.0,3503.0,0.0,"[-6.23595, 53.3162]",2017-10-23 10:17:43,23.0,2.0,-223.0,2.0,0,0.23937536600272863,20000.0,no,0.0,"164,86",10.0,59edb3e8e45b4b6341dcb906,044B0001,0.0,0.0,53.3162,44,-6.23595,17.0,10.0,044B,no,0.0,28051.0,43.0,2017.0
lFWhPHcBXOWlsYmdKYQp,0.0,15554.0,14.0,242.0,3888.0,0.0,3503.0,0.0,"[-6.234167, 53.317733]",2017-10-23 10:18:03,23.0,2.0,-223.0,2.0,0,0.2075690038052334,20000.0,no,0.0,"165,87",10.0,59edb3fce45b4b6341dcbaba,044B0001,0.0,0.0,53.317733,44,-6.234167,18.0,10.0,044B,no,0.0,28051.0,37.0,2017.0
flWhPHcBXOWlsYmdLIlK,23.0,238.0,14.0,238.0,238.0,0.0,3496.0,0.0,"[-6.240087, 53.263965]",2017-10-23 16:01:13,23.0,2.0,181.0,6.0,0,0.030253435492219146,31000.0,no,0.0,"163,57",16.0,59ee046de45b4b6341e332e8,044B0001,0.0,0.0,53.263965,44,-6.240087,1.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,3.0,2017.0
HVWhPHcBXOWlsYmdLItK,0.0,238.0,14.0,238.0,238.0,0.0,3496.0,0.0,"[-6.238052, 53.263067]",2017-10-23 16:01:37,23.0,2.0,181.0,6.0,0,0.16819474728324693,24000.0,no,0.0,"164,57",16.0,59ee0485e45b4b6341e334b3,044B0001,0.0,0.0,53.263067,44,-6.238052,1.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,25.0,2017.0
IVWhPHcBXOWlsYmdLI3V,0.0,238.0,14.0,238.0,238.0,0.0,3497.0,0.0,"[-6.235095, 53.261839]",2017-10-23 16:02:01,23.0,2.0,181.0,6.0,0,0.239428080467553,24000.0,no,0.0,"165,56",16.0,59ee049de45b4b6341e336da,044B0001,0.0,0.0,53.261839,44,-6.235095,2.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,35.0,2017.0
1VWhPHcBXOWlsYmdLI7V,-19.0,238.0,14.0,238.0,238.0,0.0,3498.0,0.0,"[-6.233092, 53.260973]",2017-10-23 16:02:28,23.0,2.0,162.0,5.0,0,0.16438276230839544,27000.0,no,0.0,"165,56",16.0,59ee04b9e45b4b6341e338b1,044B0001,0.0,0.0,53.260973,44,-6.233092,2.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,21.0,2017.0
0lWhPHcBXOWlsYmdLY9H,0.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232103, 53.259056]",2017-10-23 16:02:44,23.0,2.0,162.0,5.0,0,0.223080549373358,16000.0,no,0.0,"166,55",16.0,59ee04c6e45b4b6341e339c8,044B0001,0.0,0.0,53.259056,44,-6.232103,2.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,50.0,2017.0
A1WhPHcBXOWlsYmdLZNH,0.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232158, 53.258972]",2017-10-23 16:03:32,23.0,2.0,162.0,5.0,0,0.010031280386070693,48000.0,no,0.0,"166,55",16.0,59ee04f3e45b4b6341e33d33,044B0001,0.0,0.0,53.258972,44,-6.232158,3.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
OlWhPHcBXOWlsYmdLZSu,33.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232158, 53.258972]",2017-10-23 16:03:38,23.0,2.0,195.0,6.0,0,0.0,6000.0,no,0.0,"166,55",16.0,59ee04fbe45b4b6341e33e83,044B0001,0.0,0.0,53.258972,44,-6.232158,3.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
HlWhPHcBXOWlsYmdLZWv,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232163, 53.258964]",2017-10-23 16:03:55,23.0,2.0,215.0,6.0,0,0.0009496987841484278,17000.0,no,0.0,"166,55",16.0,59ee050be45b4b6341e33f76,044B0001,0.0,0.0,53.258964,44,-6.232163,3.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
FFWhPHcBXOWlsYmdLZev,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232163, 53.258964]",2017-10-23 16:04:11,23.0,2.0,235.0,6.0,0,0.0,16000.0,no,0.0,"166,55",16.0,59ee0520e45b4b6341e34195,044B0001,0.0,0.0,53.258964,44,-6.232163,4.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
uVWhPHcBXOWlsYmdLpgk,18.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232213, 53.258888]",2017-10-23 16:04:28,23.0,2.0,253.0,6.0,0,0.009081710700941641,17000.0,no,0.0,"166,55",16.0,59ee052be45b4b6341e34356,044B0001,0.0,0.0,53.258888,44,-6.232213,4.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,1.0,2017.0
c1WhPHcBXOWlsYmdLpok,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232213, 53.258888]",2017-10-23 16:04:41,23.0,2.0,273.0,6.0,0,0.0,13000.0,no,0.0,"166,55",16.0,59ee053be45b4b6341e3452a,044B0001,0.0,0.0,53.258888,44,-6.232213,4.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
flWhPHcBXOWlsYmdLpyM,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232213, 53.258888]",2017-10-23 16:05:13,23.0,2.0,293.0,6.0,0,0.0,32000.0,no,0.0,"166,55",16.0,59ee0559e45b4b6341e34755,044B0001,0.0,0.0,53.258888,44,-6.232213,5.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
D1WhPHcBXOWlsYmdLp6N,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232213, 53.258888]",2017-10-23 16:05:37,23.0,2.0,313.0,7.0,0,0.0,24000.0,no,0.0,"166,55",16.0,59ee0575e45b4b6341e348fc,044B0001,0.0,0.0,53.258888,44,-6.232213,5.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
q1WhPHcBXOWlsYmdLp_y,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,0.0,"[-6.232213, 53.258888]",2017-10-23 16:05:59,23.0,2.0,333.0,7.0,0,0.0,22000.0,no,0.0,"166,55",16.0,59ee058be45b4b6341e34ac1,044B0001,0.0,0.0,53.258888,44,-6.232213,5.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
ZlWhPHcBXOWlsYmdLqHy,20.0,238.0,14.0,238.0,238.0,0.0,3499.0,1.0,"[-6.232213, 53.258888]",2017-10-23 16:06:26,23.0,2.0,353.0,7.0,0,0.0,27000.0,no,0.0,"166,55",16.0,59ee05a7e45b4b6341e34ca0,044B0001,0.0,0.0,53.258888,44,-6.232213,6.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
j1WhPHcBXOWlsYmdLqLy,40.0,238.0,14.0,238.0,238.0,0.0,3499.0,1.0,"[-6.232213, 53.258888]",2017-10-23 16:06:41,23.0,2.0,393.0,7.0,0,0.0,15000.0,no,0.0,"166,55",16.0,59ee05b5e45b4b6341e34de4,044B0001,0.0,0.0,53.258888,44,-6.232213,6.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
H1ahPHcBXOWlsYmdXX0P,0.0,961.0,14.0,240.0,961.0,0.0,3504.0,0.0,"[-6.221462, 53.243913]",2017-10-23 16:14:01,23.0,2.0,528.0,7.0,0,0.4046744232738923,79000.0,no,0.0,"169,46",16.0,59ee076ae45b4b6341e3779d,044B0001,0.0,0.0,53.243913,44,-6.221462,14.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,18.0,2017.0
X1ahPHcBXOWlsYmdXYOo,0.0,961.0,14.0,240.0,961.0,0.0,3505.0,0.0,"[-6.222153, 53.241061]",2017-10-23 16:14:25,23.0,2.0,510.0,7.0,0,0.18108023433739143,21000.0,no,0.0,"169,45",16.0,59ee0784e45b4b6341e37a25,044B0001,0.0,0.0,53.241061,44,-6.222153,14.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,31.0,2017.0
JVahPHcBXOWlsYmdXoxJ,0.0,239.0,14.0,239.0,239.0,0.0,3506.0,0.0,"[-6.221554, 53.235212]",2017-10-23 16:15:25,23.0,2.0,510.0,7.0,0,0.2588900964240391,20000.0,no,0.0,"169,41",16.0,59ee07c0e45b4b6341e37f53,044B0001,0.0,0.0,53.235212,44,-6.221554,15.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,46.0,2017.0
BFahPHcBXOWlsYmdXo9e,0.0,62227.0,14.0,242.0,3888.0,0.0,3503.0,0.0,"[-6.2303, 53.317517]",2017-10-23 10:19:04,23.0,2.0,-223.0,2.0,0,0.08377317629609779,20000.0,no,0.0,"166,87",10.0,59edb43be45b4b6341dcbf9b,044B0001,0.0,0.0,53.317517,44,-6.2303,19.0,10.0,044B,no,0.0,28051.0,15.0,2017.0
aVahPHcBXOWlsYmdXpXd,0.0,239.0,14.0,239.0,239.0,0.0,3506.0,0.0,"[-6.221229, 53.233739]",2017-10-23 16:15:45,23.0,2.0,510.0,7.0,0,0.16521221496165878,20000.0,no,0.0,"169,41",16.0,59ee07d1e45b4b6341e380e9,044B0001,0.0,0.0,53.233739,44,-6.221229,15.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,29.0,2017.0
