,actualDelay,areaId,areaId1,areaId2,areaId3,atStop,busStop,congestion,coordinates,datetime,day,dayOfWeek,delay,delay_interval,directionLine,distanceCovered,ellapsedTime,event_around,event_around_bool,gridID,hour,id,journeyPatternId,justLeftStop,justStopped,latitude,lineId,longitude,minute,month,patternLine,relevant_tweet,relevant_tweet_bool,vehicleId,vehicleSpeed,year
RFahPHcBXOWlsYmdXpfd,0.0,239.0,14.0,239.0,239.0,0.0,3506.0,0.0,"[-6.221748, 53.23293]",2017-10-23 16:16:04,23.0,2.0,510.0,7.0,0,0.096360865180114,19000.0,no,0.0,"169,40",16.0,59ee07e7e45b4b6341e382e9,044B0001,0.0,0.0,53.23293,44,-6.221748,16.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,18.0,2017.0
K1ahPHcBXOWlsYmdX6LI,0.0,239.0,14.0,239.0,239.0,0.0,3507.0,0.0,"[-6.220969, 53.230148]",2017-10-23 16:16:44,23.0,2.0,510.0,7.0,0,0.31365950202434995,40000.0,no,0.0,"169,39",16.0,59ee080be45b4b6341e38630,044B0001,0.0,0.0,53.230148,44,-6.220969,16.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,28.0,2017.0
wlahPHcBXOWlsYmdX6PJ,0.0,239.0,14.0,239.0,239.0,0.0,3507.0,0.0,"[-6.22124, 53.22854]",2017-10-23 16:17:03,23.0,2.0,510.0,7.0,0,0.17970905264502118,19000.0,no,0.0,"169,38",16.0,59ee081fe45b4b6341e387df,044B0001,0.0,0.0,53.22854,44,-6.22124,17.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,34.0,2017.0
HVahPHcBXOWlsYmdYb2Q,0.0,239.0,14.0,239.0,239.0,0.0,3508.0,0.0,"[-6.219824, 53.222028]",2017-10-23 16:18:04,23.0,2.0,492.0,7.0,0,0.21258485084282475,21000.0,no,0.0,"170,34",16.0,59ee085be45b4b6341e38e22,044B0001,0.0,0.0,53.222028,44,-6.219824,18.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,36.0,2017.0
BFahPHcBXOWlsYmdYb-R,0.0,239.0,14.0,239.0,239.0,0.0,3508.0,0.0,"[-6.219741, 53.221845]",2017-10-23 16:18:24,23.0,2.0,492.0,7.0,0,0.021085573773872063,20000.0,no,0.0,"170,34",16.0,59ee086fe45b4b6341e39028,044B0001,0.0,0.0,53.221845,44,-6.219741,18.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,3.0,2017.0
HFahPHcBXOWlsYmdc9yc,66.0,239.0,14.0,239.0,239.0,1.0,3508.0,0.0,"[-6.219883, 53.221489]",2017-10-23 16:19:23,23.0,2.0,558.0,7.0,0,0.040698576494815265,59000.0,no,0.0,"170,34",16.0,59ee08ade45b4b6341e39643,044B0001,0.0,1.0,53.221489,44,-6.219883,19.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,2.0,2017.0
D1ahPHcBXOWlsYmdc96c,0.0,239.0,14.0,239.0,239.0,0.0,3510.0,0.0,"[-6.222615, 53.221478]",2017-10-23 16:19:43,23.0,2.0,558.0,7.0,0,0.18188699957752008,20000.0,no,0.0,"169,34",16.0,59ee08c4e45b4b6341e39863,044B0001,1.0,0.0,53.221478,44,-6.222615,19.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,32.0,2017.0
-FahPHcBXOWlsYmddN8B,0.0,239.0,14.0,239.0,239.0,0.0,3510.0,0.0,"[-6.224985, 53.221182]",2017-10-23 16:20:03,23.0,2.0,558.0,7.0,0,0.16117965934621611,20000.0,no,0.0,"168,34",16.0,59ee08d3e45b4b6341e39a6f,044B0001,0.0,0.0,53.221182,44,-6.224985,20.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,29.0,2017.0
AlahPHcBXOWlsYmddOIB,0.0,239.0,14.0,239.0,239.0,0.0,3512.0,0.0,"[-6.2268, 53.220604]",2017-10-23 16:20:23,23.0,2.0,558.0,7.0,0,0.13686447364938398,20000.0,no,0.0,"167,33",16.0,59ee08e7e45b4b6341e39ca8,044B0001,0.0,0.0,53.220604,44,-6.2268,20.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,24.0,2017.0
EFahPHcBXOWlsYmddORo,-21.0,237.0,14.0,237.0,237.0,0.0,3512.0,0.0,"[-6.230031, 53.220298]",2017-10-23 16:20:43,23.0,2.0,537.0,7.0,0,0.2177834346899565,20000.0,no,0.0,"166,33",16.0,59ee08fbe45b4b6341e39ed2,044B0001,0.0,0.0,53.220298,44,-6.230031,20.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,39.0,2017.0
-1ahPHcBXOWlsYmddOVo,0.0,237.0,14.0,237.0,237.0,0.0,3512.0,0.0,"[-6.230921, 53.220488]",2017-10-23 16:21:03,23.0,2.0,537.0,7.0,0,0.06290707277089011,20000.0,no,0.0,"166,33",16.0,59ee090ee45b4b6341e3a0de,044B0001,0.0,0.0,53.220488,44,-6.230921,21.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,11.0,2017.0
J1ahPHcBXOWlsYmddOjW,0.0,237.0,14.0,237.0,237.0,0.0,3512.0,0.0,"[-6.233813, 53.221379]",2017-10-23 16:21:24,23.0,2.0,537.0,7.0,0,0.2165327378980318,21000.0,no,0.0,"165,34",16.0,59ee0925e45b4b6341e3a33f,044B0001,0.0,0.0,53.221379,44,-6.233813,21.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,37.0,2017.0
7VahPHcBXOWlsYmddOnW,0.0,237.0,14.0,237.0,237.0,0.0,3514.0,0.0,"[-6.235421, 53.221903]",2017-10-23 16:21:42,23.0,2.0,537.0,7.0,0,0.12188156741852355,18000.0,no,0.0,"165,34",16.0,59ee0939e45b4b6341e3a52f,044B0001,0.0,0.0,53.221903,44,-6.235421,21.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,24.0,2017.0
UVahPHcBXOWlsYmddexW,-17.0,237.0,14.0,237.0,237.0,0.0,3514.0,0.0,"[-6.238262, 53.222917]",2017-10-23 16:22:03,23.0,2.0,520.0,7.0,0,0.2201934643945917,21000.0,no,0.0,"164,35",16.0,59ee094ee45b4b6341e3a7c2,044B0001,0.0,0.0,53.222917,44,-6.238262,22.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,37.0,2017.0
x1mhPHcBXOWlsYmd1jf7,0.0,3893.0,14.0,243.0,3893.0,0.0,2833.0,0.0,"[-6.229259, 53.27453]",2017-10-23 18:34:14,23.0,2.0,378.0,7.0,0,0.07389177545775101,26000.0,no,0.0,"167,63",18.0,59ee2849e45b4b6341e67f1c,044B0001,0.0,0.0,53.27453,44,-6.229259,34.0,10.0,044B,no,0.0,28052.0,10.0,2017.0
2FuiPHcBXOWlsYmdtzgp,19.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229207, 53.265717]",2017-10-23 18:41:26,23.0,2.0,620.0,8.0,0,0.04392219742800741,22000.0,no,0.0,"167,58",18.0,59ee29f8e45b4b6341e6aafe,044B0001,0.0,0.0,53.265717,44,-6.229207,41.0,10.0,044B,no,0.0,28052.0,7.0,2017.0
pluiPHcBXOWlsYmdtzop,20.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229207, 53.265717]",2017-10-23 18:41:49,23.0,2.0,640.0,8.0,0,0.0,23000.0,no,0.0,"167,58",18.0,59ee2a0fe45b4b6341e6acf0,044B0001,0.0,0.0,53.265717,44,-6.229207,41.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
jluiPHcBXOWlsYmdt0S6,20.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229207, 53.265717]",2017-10-23 18:42:13,23.0,2.0,660.0,8.0,0,0.0,24000.0,no,0.0,"167,58",18.0,59ee2a28e45b4b6341e6af2a,044B0001,0.0,0.0,53.265717,44,-6.229207,42.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
b1uiPHcBXOWlsYmdt0a6,17.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.229208, 53.265609]",2017-10-23 18:42:32,23.0,2.0,677.0,8.0,0,0.012009236233116515,19000.0,no,0.0,"167,58",18.0,59ee2a3ae45b4b6341e6b12c,044B0001,0.0,0.0,53.265609,44,-6.229208,42.0,10.0,044B,no,0.0,28052.0,2.0,2017.0
t1uiPHcBXOWlsYmduE9S,0.0,962.0,14.0,240.0,962.0,0.0,3493.0,0.0,"[-6.22921, 53.26534]",2017-10-23 18:42:46,23.0,2.0,677.0,8.0,0,0.029911731013701363,14000.0,no,0.0,"167,58",18.0,59ee2a47e45b4b6341e6b2c0,044B0001,0.0,0.0,53.26534,44,-6.22921,42.0,10.0,044B,no,0.0,28052.0,7.0,2017.0
21uiPHcBXOWlsYmduFFS,0.0,238.0,14.0,238.0,238.0,0.0,3494.0,0.0,"[-6.231683, 53.265315]",2017-10-23 18:43:08,23.0,2.0,677.0,8.0,0,0.16449486489304468,22000.0,no,0.0,"166,58",18.0,59ee2a5fe45b4b6341e6b502,044B0001,0.0,0.0,53.265315,44,-6.231683,43.0,10.0,044B,no,0.0,28052.0,26.0,2017.0
4VyjPHcBXOWlsYmdB2Wh,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.231133, 53.2653]",2017-10-23 18:49:28,23.0,2.0,677.0,8.0,0,0.30342162258350563,18000.0,no,0.0,"166,58",18.0,59ee2bdae45b4b6341e6d942,044B0001,0.0,0.0,53.2653,44,-6.231133,49.0,10.0,044B,no,0.0,28052.0,60.0,2017.0
ZVyjPHcBXOWlsYmdB2eh,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.229467, 53.265283]",2017-10-23 18:49:44,23.0,2.0,677.0,8.0,0,0.11081658461803857,16000.0,no,0.0,"167,58",18.0,59ee2be9e45b4b6341e6dae2,044B0001,0.0,0.0,53.265283,44,-6.229467,49.0,10.0,044B,no,0.0,28052.0,24.0,2017.0
o1yjPHcBXOWlsYmdCYEM,0.0,3893.0,14.0,243.0,3893.0,0.0,3514.0,0.0,"[-6.2286, 53.271117]",2017-10-23 18:51:44,23.0,2.0,677.0,8.0,0,0.2578133962299329,20000.0,no,0.0,"167,61",18.0,59ee2c60e45b4b6341e6e635,044B0001,0.0,0.0,53.271117,44,-6.2286,51.0,10.0,044B,no,0.0,28052.0,46.0,2017.0
OFyjPHcBXOWlsYmdCYMM,0.0,3893.0,14.0,243.0,3893.0,0.0,3514.0,0.0,"[-6.2286, 53.271117]",2017-10-23 18:52:03,23.0,2.0,677.0,8.0,0,0.0,19000.0,no,0.0,"167,61",18.0,59ee2c76e45b4b6341e6e7e7,044B0001,0.0,0.0,53.271117,44,-6.2286,52.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
tFyjPHcBXOWlsYmdCYMM,0.0,3893.0,14.0,243.0,3893.0,0.0,3514.0,0.0,"[-6.228617, 53.271117]",2017-10-23 18:52:07,23.0,2.0,677.0,8.0,0,0.0011304629138298265,4000.0,no,0.0,"167,61",18.0,59ee2c7ae45b4b6341e6e86c,044B0001,0.0,0.0,53.271117,44,-6.228617,52.0,10.0,044B,no,0.0,28052.0,1.0,2017.0
VFyjPHcBXOWlsYmdCYW6,0.0,3893.0,14.0,243.0,3893.0,0.0,3514.0,0.0,"[-6.2286, 53.271217]",2017-10-23 18:52:26,23.0,2.0,677.0,8.0,0,0.011176809049698632,19000.0,no,0.0,"167,61",18.0,59ee2c8de45b4b6341e6ea2a,044B0001,0.0,0.0,53.271217,44,-6.2286,52.0,10.0,044B,no,0.0,28052.0,2.0,2017.0
NlyjPHcBXOWlsYmdCYe6,0.0,3893.0,14.0,243.0,3893.0,0.0,3514.0,0.0,"[-6.228683, 53.272783]",2017-10-23 18:52:50,23.0,2.0,677.0,8.0,0,0.1742187005878655,24000.0,no,0.0,"167,62",18.0,59ee2ca7e45b4b6341e6ec2b,044B0001,0.0,0.0,53.272783,44,-6.228683,52.0,10.0,044B,no,0.0,28052.0,26.0,2017.0
3lyjPHcBXOWlsYmdCohb,0.0,967.0,14.0,241.0,967.0,0.0,3514.0,0.0,"[-6.229433, 53.275033]",2017-10-23 18:53:14,23.0,2.0,677.0,8.0,0,0.25511047743428283,24000.0,no,0.0,"167,64",18.0,59ee2cbce45b4b6341e6edeb,044B0001,0.0,0.0,53.275033,44,-6.229433,53.0,10.0,044B,no,0.0,28052.0,38.0,2017.0
llyjPHcBXOWlsYmdCopb,0.0,967.0,14.0,241.0,967.0,0.0,3514.0,0.0,"[-6.230083, 53.276883]",2017-10-23 18:53:35,23.0,2.0,677.0,8.0,0,0.21020159793649634,21000.0,no,0.0,"166,65",18.0,59ee2cd0e45b4b6341e6efbc,044B0001,0.0,0.0,53.276883,44,-6.230083,53.0,10.0,044B,no,0.0,28052.0,36.0,2017.0
MlyjPHcBXOWlsYmdCozh,0.0,967.0,14.0,241.0,967.0,0.0,3514.0,0.0,"[-6.230583, 53.277333]",2017-10-23 18:53:53,23.0,2.0,677.0,8.0,0,0.060074564189134344,18000.0,no,0.0,"166,65",18.0,59ee2ce2e45b4b6341e6f172,044B0001,0.0,0.0,53.277333,44,-6.230583,53.0,10.0,044B,no,0.0,28052.0,12.0,2017.0
BlyjPHcBXOWlsYmdCo7h,0.0,967.0,14.0,241.0,967.0,0.0,3514.0,0.0,"[-6.230733, 53.277467]",2017-10-23 18:54:08,23.0,2.0,677.0,8.0,0,0.017929819708049275,15000.0,no,0.0,"166,65",18.0,59ee2cf2e45b4b6341e6f375,044B0001,0.0,0.0,53.277467,44,-6.230733,54.0,10.0,044B,no,0.0,28052.0,4.0,2017.0
2VyjPHcBXOWlsYmdCo_h,0.0,967.0,14.0,241.0,967.0,0.0,3514.0,0.0,"[-6.231717, 53.279017]",2017-10-23 18:54:30,23.0,2.0,677.0,8.0,0,0.18435135196539884,22000.0,no,0.0,"166,66",18.0,59ee2d0ae45b4b6341e6f565,044B0001,0.0,0.0,53.279017,44,-6.231717,54.0,10.0,044B,no,0.0,28052.0,30.0,2017.0
8FuiPHcBXOWlsYmduFy_,0.0,238.0,14.0,238.0,238.0,0.0,3494.0,0.0,"[-6.235517, 53.265467]",2017-10-23 18:43:46,23.0,2.0,677.0,8.0,0,0.25554632457064635,38000.0,no,0.0,"165,58",18.0,59ee2a80e45b4b6341e6b882,044B0001,0.0,0.0,53.265467,44,-6.235517,43.0,10.0,044B,no,0.0,28052.0,24.0,2017.0
5luiPHcBXOWlsYmduF6_,0.0,238.0,14.0,238.0,238.0,0.0,3494.0,0.0,"[-6.240883, 53.264833]",2017-10-23 18:44:05,23.0,2.0,677.0,8.0,0,0.3637735151882257,19000.0,no,0.0,"163,58",18.0,59ee2a94e45b4b6341e6ba9e,044B0001,0.0,0.0,53.264833,44,-6.240883,44.0,10.0,044B,no,0.0,28052.0,68.0,2017.0
X1uiPHcBXOWlsYmduWJo,0.0,238.0,14.0,238.0,238.0,0.0,3494.0,0.0,"[-6.241517, 53.267267]",2017-10-23 18:44:45,23.0,2.0,677.0,8.0,0,0.27391319593408214,40000.0,no,0.0,"163,59",18.0,59ee2ac1e45b4b6341e6be50,044B0001,0.0,0.0,53.267267,44,-6.241517,44.0,10.0,044B,no,0.0,28052.0,24.0,2017.0
fVuiPHcBXOWlsYmduWPL,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.241517, 53.267267]",2017-10-23 18:45:01,23.0,2.0,677.0,8.0,0,0.0,16000.0,no,0.0,"163,59",18.0,59ee2ad0e45b4b6341e6bf83,044B0001,0.0,0.0,53.267267,44,-6.241517,45.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
HluiPHcBXOWlsYmduWTL,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.23845, 53.26835]",2017-10-23 18:45:10,23.0,2.0,677.0,8.0,0,0.23686181632830844,9000.0,no,0.0,"164,60",18.0,59ee2ad8e45b4b6341e6c031,044B0001,0.0,0.0,53.26835,44,-6.23845,45.0,10.0,044B,no,0.0,28052.0,94.0,2017.0
-VuiPHcBXOWlsYmduWXL,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.237683, 53.269483]",2017-10-23 18:45:33,23.0,2.0,677.0,8.0,0,0.13591758193007797,23000.0,no,0.0,"164,60",18.0,59ee2af0e45b4b6341e6c232,044B0001,0.0,0.0,53.269483,44,-6.237683,45.0,10.0,044B,no,0.0,28052.0,21.0,2017.0
oVuiPHcBXOWlsYmdumcv,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.240267, 53.26935]",2017-10-23 18:45:55,23.0,2.0,677.0,8.0,0,0.17247241741817812,22000.0,no,0.0,"163,60",18.0,59ee2b06e45b4b6341e6c400,044B0001,0.0,0.0,53.26935,44,-6.240267,45.0,10.0,044B,no,0.0,28052.0,28.0,2017.0
71uiPHcBXOWlsYmdumgv,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.242083, 53.268867]",2017-10-23 18:46:13,23.0,2.0,677.0,8.0,0,0.1321696448223138,18000.0,no,0.0,"162,60",18.0,59ee2b1ae45b4b6341e6c56b,044B0001,0.0,0.0,53.268867,44,-6.242083,46.0,10.0,044B,no,0.0,28052.0,26.0,2017.0
bFuiPHcBXOWlsYmdumuj,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.242467, 53.268333]",2017-10-23 18:46:37,23.0,2.0,677.0,8.0,0,0.06463651415583516,24000.0,no,0.0,"162,60",18.0,59ee2b32e45b4b6341e6c815,044B0001,0.0,0.0,53.268333,44,-6.242467,46.0,10.0,044B,no,0.0,28052.0,9.0,2017.0
AVuiPHcBXOWlsYmdum2k,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.2418, 53.269]",2017-10-23 18:46:58,23.0,2.0,677.0,8.0,0,0.08641905519893905,21000.0,no,0.0,"162,60",18.0,59ee2b45e45b4b6341e6c9cb,044B0001,0.0,0.0,53.269,44,-6.2418,46.0,10.0,044B,no,0.0,28052.0,14.0,2017.0
9luiPHcBXOWlsYmdu24b,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.2396, 53.2695]",2017-10-23 18:47:11,23.0,2.0,677.0,8.0,0,0.15650952995459758,13000.0,no,0.0,"163,60",18.0,59ee2b52e45b4b6341e6cbe2,044B0001,0.0,0.0,53.2695,44,-6.2396,47.0,10.0,044B,no,0.0,28052.0,43.0,2017.0
tFuiPHcBXOWlsYmdu3Ab,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.23735, 53.269317]",2017-10-23 18:47:32,23.0,2.0,677.0,8.0,0,0.151003408848727,21000.0,no,0.0,"164,60",18.0,59ee2b66e45b4b6341e6cdc5,044B0001,0.0,0.0,53.269317,44,-6.23735,47.0,10.0,044B,no,0.0,28052.0,25.0,2017.0
jVuiPHcBXOWlsYmdu3Ib,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.238867, 53.26825]",2017-10-23 18:47:44,23.0,2.0,677.0,8.0,0,0.15573680154289227,12000.0,no,0.0,"163,60",18.0,59ee2b74e45b4b6341e6cfc5,044B0001,0.0,0.0,53.26825,44,-6.238867,47.0,10.0,044B,no,0.0,28052.0,46.0,2017.0
FlyjPHcBXOWlsYmdBk84,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.241683, 53.2668]",2017-10-23 18:48:08,23.0,2.0,677.0,8.0,0,0.24711811503457357,24000.0,no,0.0,"162,59",18.0,59ee2b87e45b4b6341e6d1a4,044B0001,0.0,0.0,53.2668,44,-6.241683,48.0,10.0,044B,no,0.0,28052.0,37.0,2017.0
4VyjPHcBXOWlsYmdBlA4,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.241833, 53.265217]",2017-10-23 18:48:24,23.0,2.0,677.0,8.0,0,0.17630402884059299,16000.0,no,0.0,"162,58",18.0,59ee2b9ae45b4b6341e6d38c,044B0001,0.0,0.0,53.265217,44,-6.241833,48.0,10.0,044B,no,0.0,28052.0,39.0,2017.0
WVyjPHcBXOWlsYmdBlrA,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.2391, 53.2648]",2017-10-23 18:48:44,23.0,2.0,677.0,8.0,0,0.18758558777000964,20000.0,no,0.0,"163,58",18.0,59ee2baee45b4b6341e6d54c,044B0001,0.0,0.0,53.2648,44,-6.2391,48.0,10.0,044B,no,0.0,28052.0,33.0,2017.0
MVyjPHcBXOWlsYmdBlzB,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.235683, 53.2655]",2017-10-23 18:49:10,23.0,2.0,677.0,8.0,0,0.2402149829368719,26000.0,no,0.0,"164,58",18.0,59ee2bcae45b4b6341e6d744,044B0001,0.0,0.0,53.2655,44,-6.235683,49.0,10.0,044B,no,0.0,28052.0,33.0,2017.0
