,actualDelay,areaId,areaId1,areaId2,areaId3,atStop,busStop,congestion,coordinates,datetime,day,dayOfWeek,delay,delay_interval,directionLine,distanceCovered,ellapsedTime,event_around,event_around_bool,gridID,hour,id,journeyPatternId,justLeftStop,justStopped,latitude,lineId,longitude,minute,month,patternLine,relevant_tweet,relevant_tweet_bool,vehicleId,vehicleSpeed,year
HVyjPHcBXOWlsYmdCHE0,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.229483, 53.265283]",2017-10-23 18:50:05,23.0,2.0,677.0,8.0,0,0.001064110280447447,21000.0,no,0.0,"167,58",18.0,59ee2bfce45b4b6341e6dceb,044B0001,0.0,0.0,53.265283,44,-6.229483,50.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
cFyjPHcBXOWlsYmdCHQ0,0.0,238.0,14.0,238.0,238.0,0.0,3514.0,0.0,"[-6.229433, 53.265283]",2017-10-23 18:50:44,23.0,2.0,677.0,8.0,0,0.0033253446262948394,39000.0,no,0.0,"167,58",18.0,59ee2c26e45b4b6341e6e073,044B0001,0.0,0.0,53.265283,44,-6.229433,50.0,10.0,044B,no,0.0,28052.0,0.0,2017.0
QVyjPHcBXOWlsYmdCHqj,0.0,962.0,14.0,240.0,962.0,0.0,3514.0,0.0,"[-6.229283, 53.266633]",2017-10-23 18:51:06,23.0,2.0,677.0,8.0,0,0.15044426278269224,22000.0,no,0.0,"167,59",18.0,59ee2c3ae45b4b6341e6e27c,044B0001,0.0,0.0,53.266633,44,-6.229283,51.0,10.0,044B,no,0.0,28052.0,24.0,2017.0
BlyjPHcBXOWlsYmdCHyj,0.0,962.0,14.0,240.0,962.0,0.0,3514.0,0.0,"[-6.229267, 53.268833]",2017-10-23 18:51:24,23.0,2.0,677.0,8.0,0,0.2446311527272206,18000.0,no,0.0,"167,60",18.0,59ee2c4fe45b4b6341e6e464,044B0001,0.0,0.0,53.268833,44,-6.229267,51.0,10.0,044B,no,0.0,28052.0,48.0,2017.0
QmWkPHcBXOWlsYmd84PW,223.0,3885.0,14.0,242.0,3885.0,1.0,2825.0,0.0,"[-6.2397, 53.305217]",2017-10-23 15:40:56,23.0,2.0,0.0,4.0,0,1.5035243657700543,19312000.0,no,0.0,"163,80",15.0,59edffade45b4b6341e2c4fb,044B0001,0.0,1.0,53.305217,44,-6.2397,40.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
32WkPHcBXOWlsYmd84TW,0.0,3885.0,14.0,242.0,3885.0,1.0,2825.0,0.0,"[-6.245433, 53.305183]",2017-10-23 15:41:23,23.0,2.0,0.0,4.0,0,0.380946757515345,27000.0,no,0.0,"161,80",15.0,59edffcbe45b4b6341e2c6b1,044B0001,0.0,0.0,53.305183,44,-6.245433,41.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,50.0,2017.0
XWWkPHcBXOWlsYmd9IrY,0.0,3885.0,14.0,242.0,3885.0,1.0,2825.0,0.0,"[-6.240083, 53.305217]",2017-10-23 15:41:48,23.0,2.0,0.0,4.0,0,0.35549974485911356,25000.0,no,0.0,"163,80",15.0,59edffdee45b4b6341e2c860,044B0001,0.0,0.0,53.305217,44,-6.240083,41.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,51.0,2017.0
tGWkPHcBXOWlsYmd9ZFx,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.245167, 53.302233]",2017-10-23 15:42:25,23.0,2.0,0.0,4.0,0,0.21254656644747938,24000.0,no,0.0,"161,79",15.0,59ee0006e45b4b6341e2cc08,044B0001,0.0,0.0,53.302233,44,-6.245167,42.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,31.0,2017.0
lmWkPHcBXOWlsYmd9Zrz,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246117, 53.30025]",2017-10-23 15:43:30,23.0,2.0,0.0,4.0,0,0.12886859766346698,23000.0,no,0.0,"161,78",15.0,59ee0045e45b4b6341e2d155,044B0001,0.0,0.0,53.30025,44,-6.246117,43.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,20.0,2017.0
Q2alPHcBXOWlsYmdBDYR,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246383, 53.299383]",2017-10-23 15:44:08,23.0,2.0,0.0,4.0,0,0.03381139520703218,26000.0,no,0.0,"161,77",15.0,59ee0069e45b4b6341e2d4e2,044B0001,0.0,0.0,53.299383,44,-6.246383,44.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,4.0,2017.0
6GalPHcBXOWlsYmdBDcT,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246433, 53.2991]",2017-10-23 15:44:26,23.0,2.0,0.0,4.0,0,0.03164309904849551,18000.0,no,0.0,"161,77",15.0,59ee007fe45b4b6341e2d6aa,044B0001,0.0,0.0,53.2991,44,-6.246433,44.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,6.0,2017.0
CWalPHcBXOWlsYmdBk15,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246483, 53.298767]",2017-10-23 15:44:44,23.0,2.0,0.0,4.0,0,0.03717669535360295,18000.0,no,0.0,"161,77",15.0,59ee008ee45b4b6341e2d861,044B0001,0.0,0.0,53.298767,44,-6.246483,44.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,7.0,2017.0
02alPHcBXOWlsYmdBk55,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246517, 53.298483]",2017-10-23 15:45:12,23.0,2.0,0.0,4.0,0,0.03166008739339252,28000.0,no,0.0,"161,77",15.0,59ee00abe45b4b6341e2da41,044B0001,0.0,0.0,53.298483,44,-6.246517,45.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,4.0,2017.0
EmalPHcBXOWlsYmdCGQH,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246533, 53.298283]",2017-10-23 15:45:32,23.0,2.0,0.0,4.0,0,0.02226438964895726,20000.0,no,0.0,"161,76",15.0,59ee00c1e45b4b6341e2dc0d,044B0001,0.0,0.0,53.298283,44,-6.246533,45.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,4.0,2017.0
mGalPHcBXOWlsYmdCGUH,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246517, 53.297767]",2017-10-23 15:45:49,23.0,2.0,0.0,4.0,0,0.05738643372748767,17000.0,no,0.0,"161,76",15.0,59ee00cde45b4b6341e2ddb6,044B0001,0.0,0.0,53.297767,44,-6.246517,45.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,12.0,2017.0
Z2alPHcBXOWlsYmdCGcH,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.2464, 53.29715]",2017-10-23 15:46:16,23.0,2.0,0.0,4.0,0,0.0690464704835117,27000.0,no,0.0,"161,76",15.0,59ee00ebe45b4b6341e2dfa0,044B0001,0.0,0.0,53.29715,44,-6.2464,46.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,9.0,2017.0
NmalPHcBXOWlsYmdCXqa,0.0,3874.0,14.0,241.0,3874.0,1.0,2825.0,0.0,"[-6.246233, 53.2964]",2017-10-23 15:46:29,23.0,2.0,0.0,4.0,0,0.08413145290323863,13000.0,no,0.0,"161,75",15.0,59ee00f4e45b4b6341e2e15e,044B0001,0.0,0.0,53.2964,44,-6.246233,46.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,23.0,2017.0
xGalPHcBXOWlsYmdCXua,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.246117, 53.295917]",2017-10-23 15:46:47,23.0,2.0,0.0,4.0,0,0.05425762721008092,18000.0,no,0.0,"161,75",15.0,59ee0108e45b4b6341e2e305,044B0001,0.0,0.0,53.295917,44,-6.246117,46.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,10.0,2017.0
OGalPHcBXOWlsYmdCon4,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.2461, 53.29535]",2017-10-23 15:47:06,23.0,2.0,0.0,4.0,0,0.06305764575966671,19000.0,no,0.0,"161,75",15.0,59ee011de45b4b6341e2e4d8,044B0001,0.0,0.0,53.29535,44,-6.2461,47.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,11.0,2017.0
ymalPHcBXOWlsYmdCor4,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.246083, 53.2947]",2017-10-23 15:47:27,23.0,2.0,0.0,4.0,0,0.0722855325453304,21000.0,no,0.0,"161,74",15.0,59ee012ee45b4b6341e2e685,044B0001,0.0,0.0,53.2947,44,-6.246083,47.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,12.0,2017.0
cGalPHcBXOWlsYmdDpDA,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.246083, 53.294583]",2017-10-23 15:47:42,23.0,2.0,0.0,4.0,0,0.013009806416960354,15000.0,no,0.0,"161,74",15.0,59ee0144e45b4b6341e2e862,044B0001,0.0,0.0,53.294583,44,-6.246083,47.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,3.0,2017.0
L2alPHcBXOWlsYmdDpLA,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.245967, 53.293267]",2017-10-23 15:48:04,23.0,2.0,0.0,4.0,0,0.1465354763692073,22000.0,no,0.0,"161,74",15.0,59ee0155e45b4b6341e2ea42,044B0001,0.0,0.0,53.293267,44,-6.245967,48.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,23.0,2017.0
2malPHcBXOWlsYmdDpPB,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.245683, 53.2924]",2017-10-23 15:48:22,23.0,2.0,0.0,4.0,0,0.0982365125690171,18000.0,no,0.0,"161,73",15.0,59ee016ce45b4b6341e2ec18,044B0001,0.0,0.0,53.2924,44,-6.245683,48.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,19.0,2017.0
iWalPHcBXOWlsYmdEZVV,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.2457, 53.292383]",2017-10-23 15:48:43,23.0,2.0,0.0,4.0,0,0.0022022626417899475,21000.0,no,0.0,"161,73",15.0,59ee017fe45b4b6341e2ede1,044B0001,0.0,0.0,53.292383,44,-6.2457,48.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
1GalPHcBXOWlsYmdEZjg,0.0,3873.0,14.0,241.0,3873.0,1.0,2825.0,0.0,"[-6.2456, 53.2914]",2017-10-23 15:49:23,23.0,2.0,0.0,4.0,0,0.10950650678002129,40000.0,no,0.0,"161,73",15.0,59ee01a7e45b4b6341e2f174,044B0001,0.0,0.0,53.2914,44,-6.2456,49.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,9.0,2017.0
oWalPHcBXOWlsYmdFJ_L,251.0,3873.0,14.0,241.0,3873.0,0.0,2827.0,0.0,"[-6.24361, 53.289377]",2017-10-23 15:50:42,23.0,2.0,251.0,6.0,0,0.2609538687935686,79000.0,no,0.0,"162,72",15.0,59ee01f5e45b4b6341e2f8b7,044B0001,1.0,0.0,53.289377,44,-6.24361,50.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,11.0,2017.0
WWalPHcBXOWlsYmdFaGC,20.0,3873.0,14.0,241.0,3873.0,0.0,2827.0,0.0,"[-6.243603, 53.289368]",2017-10-23 15:51:02,23.0,2.0,271.0,6.0,0,0.0011036304876347965,20000.0,no,0.0,"162,72",15.0,59ee0205e45b4b6341e2fa93,044B0001,0.0,0.0,53.289368,44,-6.243603,51.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
F2alPHcBXOWlsYmdFaOC,20.0,3873.0,14.0,241.0,3873.0,0.0,2827.0,0.0,"[-6.243603, 53.289368]",2017-10-23 15:51:22,23.0,2.0,291.0,6.0,0,0.0,20000.0,no,0.0,"162,72",15.0,59ee021ce45b4b6341e2fc6f,044B0001,0.0,0.0,53.289368,44,-6.243603,51.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
x2alPHcBXOWlsYmdFqRB,0.0,3873.0,14.0,241.0,3873.0,0.0,2827.0,0.0,"[-6.243003, 53.288722]",2017-10-23 15:51:42,23.0,2.0,291.0,6.0,0,0.08216079143735668,20000.0,no,0.0,"162,71",15.0,59ee022fe45b4b6341e2fe3b,044B0001,0.0,0.0,53.288722,44,-6.243003,51.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,14.0,2017.0
gmalPHcBXOWlsYmdFqZB,-24.0,3873.0,14.0,241.0,3873.0,0.0,2827.0,0.0,"[-6.241277, 53.28792]",2017-10-23 15:52:03,23.0,2.0,267.0,6.0,0,0.14531182980239757,21000.0,no,0.0,"163,71",15.0,59ee0244e45b4b6341e3000c,044B0001,0.0,0.0,53.28792,44,-6.241277,52.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,24.0,2017.0
RGalPHcBXOWlsYmdF6g6,-43.0,967.0,14.0,241.0,967.0,0.0,2828.0,0.0,"[-6.239014, 53.286482]",2017-10-23 15:52:22,23.0,2.0,224.0,6.0,0,0.2195359506430052,19000.0,no,0.0,"163,70",15.0,59ee0258e45b4b6341e301f2,044B0001,0.0,0.0,53.286482,44,-6.239014,52.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,41.0,2017.0
02alPHcBXOWlsYmdF6k6,0.0,967.0,14.0,241.0,967.0,1.0,2828.0,0.0,"[-6.238752, 53.286151]",2017-10-23 15:52:41,23.0,2.0,224.0,6.0,0,0.040718196797347665,19000.0,no,0.0,"163,70",15.0,59ee026ce45b4b6341e3039e,044B0001,0.0,1.0,53.286151,44,-6.238752,52.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,7.0,2017.0
pmalPHcBXOWlsYmdGqv3,20.0,967.0,14.0,241.0,967.0,0.0,2829.0,0.0,"[-6.238574, 53.285925]",2017-10-23 15:53:04,23.0,2.0,244.0,6.0,0,0.02777637793796606,23000.0,no,0.0,"164,70",15.0,59ee0280e45b4b6341e3058b,044B0001,1.0,0.0,53.285925,44,-6.238574,53.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,4.0,2017.0
cWalPHcBXOWlsYmdGq33,20.0,967.0,14.0,241.0,967.0,0.0,2829.0,0.0,"[-6.238574, 53.285925]",2017-10-23 15:53:22,23.0,2.0,264.0,6.0,0,0.0,18000.0,no,0.0,"164,70",15.0,59ee0297e45b4b6341e30772,044B0001,0.0,0.0,53.285925,44,-6.238574,53.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
D2alPHcBXOWlsYmdGq_3,20.0,967.0,14.0,241.0,967.0,0.0,2829.0,0.0,"[-6.238574, 53.285925]",2017-10-23 15:53:42,23.0,2.0,284.0,6.0,0,0.0,20000.0,no,0.0,"164,70",15.0,59ee02a7e45b4b6341e3092b,044B0001,0.0,0.0,53.285925,44,-6.238574,53.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,0.0,2017.0
22alPHcBXOWlsYmdG7DD,16.0,967.0,14.0,241.0,967.0,0.0,2829.0,0.0,"[-6.238462, 53.285793]",2017-10-23 15:54:02,23.0,2.0,300.0,6.0,0,0.01645802479765714,20000.0,no,0.0,"164,70",15.0,59ee02bbe45b4b6341e30b17,044B0001,0.0,0.0,53.285793,44,-6.238462,54.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,2.0,2017.0
cWalPHcBXOWlsYmdG7LD,-38.0,967.0,14.0,241.0,967.0,0.0,2830.0,0.0,"[-6.236644, 53.284181]",2017-10-23 15:54:22,23.0,2.0,262.0,6.0,0,0.2161824488206714,20000.0,no,0.0,"164,69",15.0,59ee02d3e45b4b6341e30cc6,044B0001,0.0,0.0,53.284181,44,-6.236644,54.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,38.0,2017.0
IGalPHcBXOWlsYmdHLRW,0.0,967.0,14.0,241.0,967.0,0.0,2830.0,0.0,"[-6.233942, 53.28281]",2017-10-23 15:54:42,23.0,2.0,262.0,6.0,0,0.23559634025339352,20000.0,no,0.0,"165,68",15.0,59ee02e4e45b4b6341e30e95,044B0001,0.0,0.0,53.28281,44,-6.233942,54.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,42.0,2017.0
7malPHcBXOWlsYmdHLVW,-24.0,967.0,14.0,241.0,967.0,0.0,2831.0,0.0,"[-6.232212, 53.280482]",2017-10-23 15:55:03,23.0,2.0,238.0,6.0,0,0.28326205378890096,21000.0,no,0.0,"166,67",15.0,59ee02f7e45b4b6341e3107d,044B0001,0.0,0.0,53.280482,44,-6.232212,55.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,48.0,2017.0
umalPHcBXOWlsYmdHLfJ,0.0,967.0,14.0,241.0,967.0,0.0,2832.0,0.0,"[-6.231359, 53.278217]",2017-10-23 15:55:22,23.0,2.0,238.0,6.0,0,0.25816258395784586,19000.0,no,0.0,"166,65",15.0,59ee030be45b4b6341e3126e,044B0001,0.0,0.0,53.278217,44,-6.231359,55.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,48.0,2017.0
cWalPHcBXOWlsYmdHLnJ,0.0,967.0,14.0,241.0,967.0,1.0,2832.0,0.0,"[-6.230391, 53.277191]",2017-10-23 15:55:42,23.0,2.0,238.0,6.0,0,0.1309878618031639,20000.0,no,0.0,"166,65",15.0,59ee0325e45b4b6341e3143f,044B0001,0.0,1.0,53.277191,44,-6.230391,55.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,23.0,2017.0
amalPHcBXOWlsYmdH7vn,0.0,967.0,14.0,241.0,967.0,0.0,2833.0,0.0,"[-6.229577, 53.27608]",2017-10-23 15:56:02,23.0,2.0,238.0,6.0,0,0.13487307410774954,20000.0,no,0.0,"167,64",15.0,59ee0333e45b4b6341e3165f,044B0001,1.0,0.0,53.27608,44,-6.229577,56.0,10.0,044B,#DBSvcUpdate October Bank Holiday Arrangements 2017 https://t.co/vtbCKchhzQ https://t.co/qpvFVUhj2z,0.0,28051.0,24.0,2017.0
